,Quarter,GDP,EUR/CHF,100xSEK/CHF,USD/CHF,CAD/CHF,100xBRL/USD,100xJPY/CHF,AUD/CHF,100xCNY/CHF,Z체rich Unemp,Berne Unemp,Lucerne Unemp,Uri Unemp,Schwyz Unemp,Obwald Unemp,Nidwald Unemp,Glaris Unemp,Zoug Unemp,Fribourg Unemp,Soleure Unemp,B창le-City Unemp,B창le-Rural Unemp,Schaffhouse Unemp,Appenzell Ausserrhoden Unemp,Appenzell Innerrhoden Unemp,St-Gall Unemp,Grisons Unemp,Argovie Unemp,Thurgovie Unemp,Tessin Unemp,Vaud Unemp,Valais Unemp,Neuch창tel Unemp,Geneva Unemp,Jura Unemp,Total All Sectors Emp,Total Sector II Emp,5-9 Emp,10-33 Emp,10-12 Emp,13-15 Emp,16-18 Emp,19-20 Emp,21 Emp,22-23 Emp,24-25 Emp,26 Emp,27 Emp,28 Emp,29-30 Emp,31-33 Emp,35 Emp,36-39 Emp,41-43 Emp,41-42 Emp,43 Emp,Total Sector III Emp,45-47 Emp,45 Emp,46 Emp,47 Emp,49-53 Emp,49 Emp,50-51 Emp,52 Emp,53 Emp,55-56 Emp,55 Emp,56 Emp,58-63 Emp,58-60 Emp,61 Emp,62-63 Emp,64-66 Emp,64 Emp,65 Emp,66 Emp,68 Emp,69-75 Emp,69 Emp,70 Emp,71 Emp,72 Emp,73-75 Emp,77-82 Emp,78 Emp,77+79-82 Emp,84 Emp,85 Emp,86-88 Emp,86 Emp,87 Emp,88 Emp,90-93 Emp,94-96 Emp,Total All Sectors Vac,Total Sector II Vac,10-33 Vac,24-25 Vac,26 Vac,28 Vac,41-43 Vac,Total Sector III Vac,45-47 Vac,49-53 Vac,55-56 Vac,58-63 Vac,62-63 Vac,64-66 Vac,68-75 Vac,77+79-82 Vac,84 Vac,85 Vac,86-88 Vac,90-96 Vac,Food and non-alcoholic beverages,Alcoholic beverages and tobacco,Clothing and footwear,Housing and energy,"Furnishings, household equipment and routine household maintenance",Healthcare,Transport,Communication,Recreation and culture,Education,Restaurants and hotels,Miscellaneous goods and services,Total index
38,2009Q3,151430.546154861,1.5196666666666667,14.5924,1.0630333333333333,0.9676666666666667,56.8958,1.1357599999999999,0.8853433333333333,15.563093333333333,3.9,2.7,2.9,1.1,2.1,1.6,1.9,2.63,2.97,3.37,4.13,3.83,3.53,3.47,2.23,1.33,3.53,1.53,3.57,3.37,4.63,5.27,3.63,6.33,6.9,5.67,3588967.7,992531.3,4595.5,641733.2,74128,15159.2,68696.7,33236.1,34744,40087.2,96511.5,96907,38718.3,81695.5,14174.3,47675.5,23680,13721.5,308801.1,106682.8,202118.3,2596436.3,510523.1,76171,186784.1,247568,190759.9,95274.1,11149.3,48250.8,36085.8,201355.6,71066.5,130289.1,118457.5,27069.3,21902.2,69485.9,216047.4,124521.5,43950.9,47574.9,29345.4,281995.4,59736.1,72505,88829.7,19430.6,41494,195810.6,71495.5,124315.1,143441,183106.7,389985.6,219610.6,112526.9,57848.1,44241.7,91366.4,44662,10430,6101,1224,881,715,3764,34232,7538,1644,2662,2108,1875,3719,5916,2113,1280,983,5003,1266,103.32,92.73,92.1,91.78,111.61,106.37,108.46,110.65,112.13,87.39,94.76,101.07,100.76
39,2009Q4,152491.98637053,1.5089666666666666,14.572066666666666,1.0207333333333333,0.9662000000000001,58.613733333333336,1.1382166666666667,0.9283133333333332,14.951300000000002,4.3,3.0,3.2,1.63,2.33,1.9,2.13,2.77,3.13,3.67,4.43,4.2,3.73,3.8,2.2,1.47,3.73,2.13,3.8,3.73,5.43,5.7,4.93,6.83,7.13,5.97,3569400,976753.9,4487.9,634549.3,72970.9,14960.5,68269.5,32812.3,34745.8,39874.6,95475.2,95666.8,38160.7,80257.6,14102.1,47253.3,23898.2,13553.1,300265.4,103935.3,196330.1,2592646,515096.8,76888,187080.4,251128.4,191332.8,97384.1,10824.7,47965.3,35158.8,201209.4,71300.4,129908.9,116558.3,26644.7,21499,68414.6,214986.2,124162.7,43697.4,47126,29282.8,281070.4,59456.8,72462.5,88921.9,19168.1,41061.1,186029,62552.5,123476.5,144909.5,185372.9,393107.3,221397.1,113317.7,58392.5,43866.4,89824.2,46800,10991,6496,1005,1198,726,3978,35810,7780,1709,2979,2311,1960,4164,6335,1912,1183,1002,4521,1913,102.0,92.66,107.33,92.14,112.23,106.55,108.78,111.15,111.87,88.03,94.62,101.21,101.46
40,2010Q1,154248.958088062,1.4641333333333335,14.701966666666669,1.0573333333333332,1.0159666666666667,58.664633333333335,1.1658333333333333,0.9558533333333333,15.487033333333335,4.03,3.03,2.9,1.57,2.27,1.57,2.0,2.87,2.8,3.13,4.17,4.57,3.63,3.93,2.17,1.4,3.57,1.67,3.57,3.43,5.2,5.4,4.57,6.97,6.87,5.9,3566018.7,974740.9,4480.5,632331.4,72194.3,14928.8,67811.4,33150.4,35654.6,39818,94471.1,95256.4,37937.5,79373.3,14289.4,47446.1,24187.8,13588.6,300152.6,104119.2,196033.4,2591277.8,514278.3,76226.4,189266.5,248785.4,191523.8,98339.3,10903.8,47655,34625.7,201601.1,71468.1,130133,116795.4,26496.5,21248.8,69050.1,213995.2,123832.2,43223.4,46939.6,28783.1,282411.1,59702.4,72944.5,89539.5,19419.4,40805.2,184486.9,61591.5,122895.4,145998.1,183709.5,393036.9,221213.1,113366.1,58457.7,44161.7,90496.8,51162,13150,7995,1304,1551,1039,4640,38012,8420,1968,3601,2425,2072,4587,6465,1612,1303,1467,4731,1433,103.04,92.21,92.84,93.29,111.47,106.56,109.87,109.21,111.3,88.08,95.59,102.29,101.4
41,2010Q2,155694.937090843,1.4103999999999999,14.627766666666666,1.1083333333333334,1.0782666666666667,61.892966666666666,1.2031033333333332,0.9783033333333334,16.242313333333332,3.63,2.63,2.43,1.2,2.0,1.3,1.53,2.47,2.33,2.53,3.6,4.1,3.3,3.07,1.8,0.97,3.1,1.7,3.17,2.93,4.33,4.9,3.5,6.0,6.67,5.13,3598484.4,985824.2,4500.6,633804.3,72650.9,14944.9,67467.8,32822.2,35731.3,40348.6,95004.1,96064.3,38162.4,78799.2,14234.3,47574.3,24691,13604.9,309223.3,107579.2,201644,2612660.3,515441,76773.3,191419.8,247247.9,188748,95289.2,11347.3,47680.4,34431.1,202546.9,72184.4,130362.5,116278.4,26429.1,21152.1,68697.1,213520.4,123660.1,42858.2,47002.1,28888.7,283396.1,59872.2,73524.6,90389.7,18972.3,40637.2,203480.2,80297.1,123183.2,146770.4,183670.8,394809.6,222177.7,113844.3,58787.6,44633.4,90476.3,56596,15798,10017,1897,2103,1247,5146,40798,9331,2329,2271,2646,2176,4535,8186,1719,1281,1636,5262,1601,102.94,93.12,107.54,94.04,111.89,106.16,110.87,109.27,109.84,88.08,95.54,102.58,102.19
42,2010Q3,156297.418014518,1.3328,14.196966666666668,1.0323333333333333,0.9931999999999999,58.947,1.20286,0.9324766666666667,15.251846666666667,3.37,2.5,2.17,1.03,1.9,1.17,1.3,2.2,2.2,2.4,3.2,4.0,3.17,2.63,1.9,0.93,2.87,1.23,2.97,2.6,4.33,4.73,2.87,5.97,6.4,4.9,3634403.3,996154.4,4563.8,638438.6,73526.4,14900,68105.4,31792.1,36325.3,40801.7,96512.4,96713.6,38106.5,79170.9,14347.3,48136.9,24917.8,13870,314364.2,108706.8,205657.4,2638248.9,518535.5,77892.2,192773.6,247869.6,190230.5,95933.9,11218.8,48354.1,34723.7,199243.5,69764.4,129479.1,118409.4,26357.3,21764.2,70287.9,216101.6,125018,42751.4,48332.2,29639.7,284293.7,59119.6,73845.1,91429.1,19450.6,40449.2,212440.3,88551.8,123888.5,148882.6,185304.4,399560.3,225693.6,114801.3,59065.4,44507.6,91099.7,57031,15385,10288,2166,2172,1358,4431,41645,10184,1880,3199,3017,2540,4905,7937,1858,1339,1268,4499,1559,102.31,93.31,93.07,93.58,110.77,105.66,109.79,109.25,109.46,88.37,95.39,102.42,101.1
43,2010Q4,157763.394018186,1.3237333333333332,14.3536,0.9733,0.9606666666666667,57.344366666666666,1.1799600000000001,0.9615900000000001,14.617233333333333,3.27,2.5,2.13,1.53,1.77,1.07,1.23,2.13,2.13,2.43,2.97,4.07,3.2,2.5,1.7,0.83,2.73,1.7,2.9,2.5,5.03,4.8,3.8,5.83,6.43,4.57,3626422.3,989196.6,4443.2,638263.8,73450.1,14892.2,67909.3,30949.9,36692.7,40271.7,96550.4,97841.3,37991,79102.3,14357.7,48255.1,25084.4,13959,307446.3,103774.2,203672.1,2637225.7,521015,77268.8,194517.8,249228.4,193589.2,99637.5,10905.9,48565.5,34480.3,198257.8,71151.9,127106,119289.4,26155.2,22357.8,70776.4,216418.7,124965.6,42451.6,49001.5,29829.3,284528.6,59084.7,72830.3,92094,19785.9,40733.6,199371.2,76185.5,123185.7,149798,187863.7,403602.6,229475.3,114801.9,59325.5,42907.1,90755,56133,16560,11253,2280,2572,1543,4578,39573,8392,1865,2783,3306,2615,4902,7985,1861,1472,967,4766,1274,101.04,93.77,108.35,94.23,111.32,105.69,109.72,109.2,109.21,89.1,95.3,102.24,101.79
44,2011Q1,158464.306850843,1.2874666666666668,14.514733333333334,0.9421666666666667,0.9552,56.4555,1.1442033333333332,0.9464466666666667,14.300289999999999,3.3,2.47,2.07,1.37,1.73,0.9,1.1,2.23,2.1,2.47,2.87,4.2,3.1,2.6,1.8,0.97,2.5,1.6,2.9,2.47,5.17,4.9,3.9,5.67,6.37,4.37,3609240.7,983835.7,4326.6,637402.7,72798.8,15771.7,66910.5,29765.6,36908.3,40014.4,96889,98577.6,38101,78748.6,14805.6,48111.6,25113.9,13973.2,303019.3,103135.5,199883.8,2625404.9,517321.6,76804.3,194797.9,245719.4,195913,98859.6,12561.9,50115.9,34375.6,196408.1,69319.2,127088.9,119962,25364.5,23084.3,71513.2,215723.3,124731.8,41582.5,49409.1,29031.2,284356.2,59002.7,72228.7,91804.3,20525.6,40794.9,193922.8,70416.5,123506.3,147753.4,188301.7,402764.5,230831.1,113422,58511.5,44330.1,89617.1,64606,19336,13419,2702,3151,1870,5133,45270,10299,1867,4295,3539,2583,5251,8739,1662,1363,1298,5498,1460,99.89,94.6,100.59,95.78,110.35,105.71,111.92,109.3,107.33,89.37,97.03,102.65,102.0
45,2011Q2,159436.255037278,1.2537,13.902333333333333,0.8708333333333335,0.9001333333333333,54.5537,1.0659366666666668,0.9243666666666668,13.381623333333332,2.73,1.93,1.7,1.0,1.3,0.67,0.83,1.77,1.77,1.93,2.23,3.5,2.67,2.03,1.3,0.6,2.03,1.6,2.4,1.9,3.8,4.13,2.77,4.5,5.63,3.1,3653813.4,995268.6,4307,641147.4,73052.9,16063.3,66948.1,29306.4,37467.2,40002.1,97852.5,100629.6,38463.5,78998.7,13800.7,48562.3,25327.6,14024.6,310462.1,107054.1,203408.1,2658544.8,518520.2,76956.6,197308.8,244254.7,192275.8,97513.4,12000.6,49128.9,33633,196226.3,68538.4,127687.9,121824.2,25534.2,24020.1,72269.9,215977.2,124463.5,41485.9,50027.8,29618.7,287988.7,59413.4,73494.5,92364.3,21179.9,41536.5,212061.1,85579.5,126481.6,150234.3,188626.4,408930.7,234730.3,114167.4,60033,45544.1,90717.1,64463,19332,13533,2642,3173,1810,5060,45131,10700,2038,3180,3573,2744,5034,8868,1358,1376,1467,5791,1745,99.98,95.1,108.28,96.18,110.52,105.95,113.28,108.76,107.31,89.37,97.0,102.55,102.59
46,2011Q3,158817.017737604,1.1664333333333334,12.755366666666667,0.8259666666666666,0.8432333333333334,50.60176666666666,1.0626266666666666,0.8670666666666667,12.862673333333333,2.6,1.8,1.67,0.9,1.17,0.6,0.8,1.7,1.73,1.97,2.17,3.43,2.53,2.03,1.23,0.83,1.97,1.13,2.37,1.73,3.6,4.17,2.43,4.3,5.13,3.0,3686038.5,1004981.4,4320.2,644376.9,73359.3,15962.5,67175.6,29533.1,37502,39858,98129.9,101084.5,38061.2,80162.4,14171.8,49376.5,25504,14097.3,316683,108635.2,208047.8,2681057.2,520468.8,77980.2,198143.8,244344.8,194532,98878,12333,49382.4,33938.6,190602.8,67024.3,123578.5,123897.1,25768.4,24530.6,73598.1,217759.5,125238.6,42243.5,50277.4,29514.1,292436,59488.9,74867.4,94508.9,20984.7,42586.1,219461.6,90066.6,129395,151401,190591.8,413174.9,235997.8,115997.7,61179.3,46050.7,91166.9,55910,15571,10728,1975,2633,1350,4436,40339,9828,1977,2723,2933,2152,3974,8192,1324,1625,997,5093,1674,99.03,93.95,95.88,95.71,109.35,105.82,111.38,109.52,105.96,89.59,96.88,102.72,101.48
47,2011Q4,158941.895264836,1.2296333333333334,13.5238,0.9124333333333333,0.8914333333333334,50.651399999999995,1.18001,0.9228666666666667,14.391060000000001,2.8,2.03,1.9,1.43,1.4,0.93,0.87,2.1,1.83,2.2,2.3,3.57,2.63,2.23,1.27,0.97,2.17,1.77,2.57,1.93,4.37,4.43,3.57,4.47,5.27,3.03,3670738.2,993375.1,4199.9,640844.4,72656.3,15635.1,66295.8,29729.2,37112.8,39701.9,97345.4,101189,38011.1,79683.1,14072.3,49412.5,25295.9,14215.2,308819.7,102457.6,206362.2,2677363.1,524668.9,78851.4,199053.2,246764.3,196236.3,101056.8,12307.1,49177.5,33695,189591,67936.3,121654.7,124618.8,25654.8,24873.6,74090.4,216390.6,124558.5,41945.2,49886.8,29912.2,295109.8,60206.2,75936.5,95790.2,20404.3,42772.7,203227.1,76794.6,126432.5,151940.9,192627.4,416474.8,238792.7,116269.6,61412.4,44423.6,92141.7,51435,14419,9931,1525,2747,1230,4060,37016,8423,1954,1904,2801,2157,3751,7811,1216,1415,1140,5131,1471,97.11,95.0,102.86,96.48,109.22,105.63,108.57,109.58,104.76,90.28,96.63,102.22,101.33
48,2012Q1,160068.350719201,1.2082,13.647033333333333,0.9209999999999999,0.9196666666666667,52.105133333333335,1.1632033333333334,0.97216,14.601609999999999,3.03,2.1,2.07,1.6,1.47,0.9,0.93,2.43,1.93,2.57,2.47,3.8,2.87,2.57,1.53,1.17,2.37,1.67,2.8,2.2,4.77,4.8,4.07,4.7,5.13,3.4,3676220.5,994209.1,4289,642138.7,73151.4,15222.5,65457.9,29880.2,38696.6,39846.3,97366.8,101601.6,37820.9,79123,13909.7,50061.9,25154,14424.2,308203.2,103422.5,204780.7,2682011.4,521257.9,78187.3,199012.8,244057.8,196143.6,101242.8,12869.7,49059.8,32971.3,187584.8,66178.4,121406.4,123564.8,25394.1,24829,73341.7,214929.3,122856.2,41951,50122,32400,298780.9,60588.2,77208.7,96818.6,19992.5,44173,201966.7,75099.3,126867.4,152626.8,193283.5,420977.9,240567.9,118766.7,61643.3,45893.4,92601.8,58246,16965,10945,2052,2636,1414,5494,41281,8414,1869,3063,2641,2023,4303,8469,1868,1532,1535,6032,1554,97.79,95.6,92.98,96.97,108.42,105.62,108.84,109.44,103.01,90.79,97.78,102.73,101.11
49,2012Q2,160573.392433991,1.2014666666666667,13.4838,0.9365666666666667,0.927,47.80426666666667,1.1693733333333334,0.9454233333333333,14.854006666666669,2.87,1.87,1.8,1.2,1.2,0.83,0.77,2.3,1.7,2.17,2.27,3.57,2.73,2.47,1.4,1.07,2.13,1.73,2.6,2.03,3.93,4.43,3.1,4.47,4.83,2.97,3714337.1,1002098.5,4308.5,642564.8,74038.3,15093.3,65559,29538,38719.7,39684.3,97414.2,101146.7,37671,79329,13702.9,50668.4,25031.9,14147.2,316046.1,108157.4,207888.7,2712238.7,520989.9,77892.4,200449.2,242648.3,194754.3,100047.6,12767.5,49292,32647.3,188915,66271.4,122643.6,123454.1,25381.4,25404.9,72667.8,215812.1,123161.4,42005.8,50644.9,33008,301350.5,61390.1,77709,97917.8,20110.9,44222.7,218907.1,89791,129116.1,154304.6,194570,425506.7,242967.9,120767.2,61771.6,47920.4,92746,55413,15530,10537,2002,2502,1335,4535,39882,8384,1927,2216,2361,1871,4129,8390,1598,1483,1814,6231,1350,98.29,95.49,100.47,96.81,108.62,105.61,109.65,109.31,103.49,90.79,97.66,102.81,101.55
50,2012Q3,161303.073306786,1.2036666666666667,14.252899999999999,0.9618666666666668,0.9661666666666666,47.40326666666667,1.2236900000000002,0.9990266666666666,15.182229999999999,2.87,1.87,1.8,0.93,1.17,0.83,0.73,2.13,1.83,2.23,2.37,3.43,2.57,2.4,1.5,1.27,2.27,1.23,2.57,2.1,4.0,4.5,2.8,4.7,4.73,3.1,3759474.4,1010498.9,4448.3,643181.6,74469,14337.9,65902.4,29197.2,38851.7,39751.4,98269.4,100181.5,37527.3,79617.8,13572.6,51503.2,24865.3,14622.3,323381.5,109611.1,213770.4,2748975.6,527245.2,79518,203852.6,243874.6,197288,101569.8,13714.5,49079.6,32924.1,187171.7,65431.1,121740.6,128219.7,25857,26009.2,76353.5,217588.6,123529.6,42620.2,51438.9,33675.2,305324,61406.9,79493.6,99669.5,20143.9,44610.1,227515.4,95950.1,131565.3,156496,196178,430893.3,245935,122215.8,62742.4,48534,92846.5,53323,14803,9957,1699,2139,1390,4402,38520,9052,1866,1961,2658,2115,3808,7574,1521,1542,1213,6372,951,98.26,95.9,91.57,96.86,107.13,105.42,108.68,108.59,103.28,91.19,97.45,102.69,100.95
51,2012Q4,161818.350106109,1.2080333333333335,14.0082,0.9311999999999999,0.9396999999999999,45.229600000000005,1.1475166666666665,0.9673433333333333,14.770063333333335,3.13,2.17,1.93,1.57,1.43,0.97,1.1,2.47,1.93,2.57,2.67,3.73,2.7,2.67,1.67,1.37,2.47,1.87,2.8,2.33,4.73,4.83,4.07,5.1,5.17,3.43,3741076.9,992846.6,4230.9,635423.2,73780.6,13970.2,64873.3,29122.2,38477.7,39528.8,97058,98971.1,37116.5,77741.1,13347,51436.6,24460.7,14465.6,314266.3,103840.4,210425.9,2748230.2,530610.2,80051.2,203012.2,247546.8,200735.5,105402.3,13432.7,49025.4,32875.1,186181.3,66992.3,119189,129944.4,25680.6,25360.6,78903.3,215816.3,122261.1,42513.9,51041.3,34373.7,306787.8,61955,80490,100001.2,19865.3,44476.2,211676.9,81655.9,130021,156889.2,198802.5,435530.5,247978.5,122867.5,64684.5,47463.2,93418.7,51427,13147,8889,1736,1938,1044,3773,38280,9130,1584,2493,2699,2022,3391,7429,1563,1432,1269,6031,1259,97.79,95.74,98.23,96.71,107.15,105.12,108.06,107.07,103.51,92.03,97.2,102.53,100.98
52,2013Q1,162237.170042162,1.2280666666666666,14.461366666666668,0.9301,0.9224666666666667,46.553066666666666,1.00877,0.9657233333333334,14.818620000000001,3.3,2.47,2.17,1.6,1.57,0.97,1.03,2.7,2.17,2.97,3.03,4.0,2.83,2.97,1.8,1.73,2.7,1.8,3.03,2.67,4.97,5.2,4.8,5.37,5.4,3.9,3733618.5,988881.8,4273,632793.1,73774.3,13846,64132,28833.6,38956.6,39364.5,96486.4,99456.5,36290.3,77317.5,13012.7,51322.6,24584.6,14602.7,312628.4,105397.7,207230.6,2744736.8,526886.9,80600.8,203936.4,242349.6,200513,105509.8,13514.7,48657.9,32830.7,184801,66032.1,118768.9,131694.3,25512.9,25527.7,80653.7,215479,121320.6,42828.4,51330,34090.7,308273,62112.3,81227,100597.4,19424.8,44911.6,205495.2,73979.6,131515.6,158316.8,199687.7,437986.4,248769.3,124081.7,65135.4,48230.5,93282.3,57685,15047,9622,2003,2048,1175,4865,42638,8441,1914,3132,3069,2233,4257,8605,1856,1372,1904,6667,1421,98.44,96.51,90.1,96.61,106.11,104.6,108.57,106.77,103.05,92.14,98.38,103.1,100.73
53,2013Q2,163623.260248406,1.2309999999999999,14.3759,0.9423333333333334,0.9207666666666666,45.58213333333333,0.9553133333333333,0.93357,15.182353333333333,3.1,2.2,1.83,1.2,1.43,0.87,0.93,2.3,2.0,2.5,2.63,3.63,2.7,2.53,1.6,1.43,2.3,1.83,2.77,2.33,4.23,4.87,3.7,5.03,5.47,3.53,3765842,996792.8,4335.1,631403.1,73426.1,13685.6,63660.6,29258.7,39529.9,39284.9,95746.7,99803.6,36104.8,76759.6,12964.2,51178.5,24658.8,14601.6,321794.2,110882.5,210911.7,2769049.2,526260.8,80134.3,204946.2,241180.4,197921.2,102547.2,14419,48851,32104.1,185139.4,65358.5,119781,132396.1,25606.8,25167.9,81621.4,214038.6,120394.3,42825.4,50818.9,34679.5,309522.3,62784.5,82703.8,100563.8,19614.9,43855.5,223913.4,90227.2,133686.2,160473.6,199382.9,441163.1,249925,125481.9,65756.2,49740.1,94418,57896,14426,10023,2064,2166,1223,3888,43470,8579,1842,3294,3535,2826,3732,9211,1828,1804,1832,6034,1777,99.23,96.82,96.51,96.58,106.84,104.63,108.08,106.4,103.75,92.14,98.38,103.21,101.12
54,2013Q3,164415.718279332,1.2345333333333335,14.227766666666668,0.9319999999999999,0.8969,40.7534,0.94216,0.8536733333333334,15.1051,3.1,2.23,1.87,0.97,1.43,0.77,1.0,2.3,2.03,2.63,2.57,3.53,2.57,2.67,1.6,1.2,2.33,1.2,2.7,2.37,4.13,4.87,3.27,5.13,5.43,3.73,3800700.2,1006368,4350.2,635755,74449.2,13621.4,63639.7,28703.7,39940.7,38451.7,95966.3,101156.7,36171.7,77258.4,15167.4,51228.1,24850.3,14685.1,326727.4,112535.3,214192.1,2794332.2,529529,80715.7,205982.8,242830.5,199209.5,103102.3,14202.5,49467.2,32437.4,185740.9,65707.4,120033.5,132733.4,24815.8,25793.4,82124.1,215422.2,121296.5,43320,50805.7,35070.6,311725.3,62212.9,84185.6,101237,19543.3,44546.5,234473.7,97808,136665.6,160625.8,203973.7,442985.3,251163,126374.7,65447.6,49708.6,93134.3,57211,14788,10363,1871,2270,1082,4051,42423,7347,2139,3344,3964,3215,3847,8377,1990,2015,1215,6333,1851,100.12,97.25,88.3,97.19,105.91,104.58,107.85,106.31,102.9,92.72,98.23,103.47,100.91
55,2013Q4,164837.194449451,1.2294,13.866333333333332,0.9032333333333332,0.8607333333333335,39.6418,0.8998933333333333,0.8377466666666665,14.728396666666667,3.3,2.47,1.97,1.27,1.57,1.07,1.03,2.57,2.27,2.93,2.63,3.73,2.7,2.93,1.77,1.27,2.4,2.0,2.93,2.57,4.73,5.07,4.47,5.43,5.53,4.0,3780306.1,996597.5,4264.6,634805.9,74078.7,13551.5,63453.6,28645,39817.1,38667.4,96524.9,101002.3,35977.7,76419.9,15010.8,51657,24923,14756.7,317847.3,106112.5,211734.8,2783708.6,532384.1,79414.2,205213.9,247755.9,200557.2,105137.7,13829,48936.1,32654.4,185033.9,66594.8,118439.1,132802.8,24690.7,25033.5,83078.6,214411.2,119621.1,43159.4,51630.7,34943.2,312015.4,62130.6,83070.2,103133.4,19203.6,44477.6,216363.3,83670.7,132692.6,161130.5,206291.8,444877.5,252208.7,126963.4,65705.4,49325.7,93572.2,55392,14000,9900,1736,2044,1119,3751,41392,8475,1826,2301,3645,2696,3757,9038,2244,1759,763,6117,1467,99.14,97.01,94.23,97.43,105.37,104.23,106.83,104.88,103.77,93.91,97.95,103.35,100.94
56,2014Q1,165349.646714705,1.2234333333333334,13.8072,0.8929333333333332,0.8097666666666666,37.760266666666666,0.8685866666666667,0.8008266666666667,14.589996666666666,3.37,2.53,2.0,1.37,1.7,1.03,1.07,2.6,2.33,2.97,2.7,3.67,2.8,3.03,1.77,1.33,2.5,1.8,3.0,2.67,4.73,4.97,4.67,5.43,5.63,4.0,3774496.7,995603.9,4341.9,634728.9,73374.5,13499.7,62793.7,29036.2,40236.6,38977.8,96918.4,102422.3,36106.7,75835.9,14979.7,50547.4,25133.3,14777.5,316622.3,106018.8,210603.5,2778892.9,531425.2,79336.6,206300.5,245788.1,202214.6,106041.1,13992.5,49208.4,32972.6,185475.1,65919.3,119555.8,136693.4,25808.1,25651.8,85233.6,214347.8,119668.8,43262.8,51416.1,35197.4,312194.3,62093.3,83839.7,102395.5,19709.2,44156.7,208841.8,76578.8,132263.1,159189.4,205624.3,445792.8,252070.7,127303.7,66418.4,49310.2,92586.7,61844,16304,11332,2344,2155,1357,4596,45540,8482,2002,3926,4044,3218,4360,8781,2473,1899,1408,6413,1754,99.57,97.47,87.34,97.81,105.19,103.62,106.71,103.96,103.31,93.96,99.46,102.11,100.71
57,2014Q2,166295.824693259,1.2191999999999998,13.468966666666667,0.8888666666666666,0.815,39.84813333333333,0.8703533333333334,0.8294,14.438493333333334,3.07,2.2,1.8,1.03,1.5,0.93,0.9,2.13,2.13,2.47,2.4,3.23,2.67,2.67,1.6,1.03,2.1,1.73,2.67,2.33,3.73,4.43,3.5,4.93,5.47,3.4,3794232.1,1003585,4433.7,633162.6,73782.1,13778.8,62213.2,28608.4,40457,39023.9,95849.4,102800.4,35646.5,75623.4,14731.3,50648.2,25241.7,15034,325713,113415.9,212297,2790647,525176.5,78751.4,205027.5,241397.6,199206.9,103209.1,14321.1,49038.9,32637.8,186007.7,65190.2,120817.5,137763.6,25943,25241.3,86579.4,214304.8,118785.4,42738.8,52780.6,35298.3,312578.7,61450,84081.4,102036.2,19999.2,45011.9,226819,91493.2,135325.7,159322.4,205011.3,443473.4,249168,128060.9,66244.5,50109.8,95574.7,59709,15694,11643,2223,2367,1311,3687,44014,9831,1889,3085,3413,2450,4409,7863,2008,2021,1163,6620,1711,100.21,97.87,94.28,97.93,105.99,103.74,107.07,103.25,103.86,93.96,99.25,102.45,101.22
